25769804046,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804047,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804048,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,5,,,2,,ANY
25769804049,BLOCK,2,,[Number],39,,5,,,2,,ANY
25769804050,BLOCK,2,,"{ nullable: true, type: [String] }",15,,8,,,2,,ANY
25769804051,BLOCK,2,,[String],39,,8,,,2,,ANY
25769804052,BLOCK,2,,"{ nullable: true, type: [String] }",15,,11,,,2,,ANY
25769804053,BLOCK,2,,[String],39,,11,,,2,,ANY
25769804054,BLOCK,2,,"{ nullable: true, type: [String] }",15,,14,,,2,,ANY
25769804055,BLOCK,2,,[String],39,,14,,,2,,ANY
25769804056,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,32,,,2,,ANY
25769804057,BLOCK,2,,[Number],39,,32,,,2,,ANY
25769804058,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,35,,,2,,ANY
25769804059,BLOCK,2,,[Number],39,,35,,,2,,ANY
25769804060,BLOCK,1,,"import { ApiProperty, PartialType } from '@nestjs/swagger';",0,,1,,,1,,ANY
25769804061,BLOCK,3,,"export class FindRoleDto extends PartialType(CreateRoleDto) {
  @ApiProperty({ nullable: true, type: [Number] })
  ids?: number[];

  @ApiProperty({ nullable: true, type: [String] })
  names?: string[];

  @ApiProperty({ nullable: true, type: [String] })
  descriptions?: string[];

  @ApiProperty({ nullable: true, type: [String] })
  tags?: string[];

  @ApiProperty()
  enabled?: boolean;

  @ApiProperty()
  BackOfficeAccess?: boolean;

  @ApiProperty()
  SaasAccess?: boolean;

  @ApiProperty()
  tenantSpecific?: boolean;

  @ApiProperty()
  tenantCreatorIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  tenantTypesIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  aliasIds?: number[];
}",0,,4,,,3,,ANY
25769804062,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804063,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804064,BLOCK,1,,"export class RoleDto {
  id: number;
  name: string;
  description: string;
  tag: string;
  enabled: boolean;
  createdAt: Date;
  updatedAt: Date;
  BackOfficeAccess?: boolean;
  SaasAccess?: boolean;
  tenantSpecific: boolean;
  tenantCreatorId?: number;
  tenantTypesIds?: number[];
  aliases?: number[];
}",0,,1,,,1,,ANY
25769804065,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804066,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804067,BLOCK,2,,{ nullable: true },15,,7,,,2,,ANY
25769804068,BLOCK,2,,{ nullable: true },15,,12,,,2,,ANY
25769804069,BLOCK,2,,{ nullable: true },15,,17,,,2,,ANY
25769804070,BLOCK,2,,{ nullable: true },15,,22,,,2,,ANY
25769804071,BLOCK,2,,{ nullable: true },15,,25,,,2,,ANY
25769804072,BLOCK,2,,{ nullable: true },15,,28,,,2,,ANY
25769804073,BLOCK,2,,{ nullable: true },15,,31,,,2,,ANY
25769804074,BLOCK,2,,{ nullable: true },15,,34,,,2,,ANY
25769804075,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,37,,,2,,ANY
25769804076,BLOCK,2,,[Number],39,,37,,,2,,ANY
25769804077,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,40,,,2,,ANY
25769804078,BLOCK,2,,[Number],39,,40,,,2,,ANY
25769804079,BLOCK,4,,"import { IsNotEmpty, Length } from 'class-validator';",0,,4,,,4,,ANY
25769804080,BLOCK,5,,"export class UpdateRoleDto extends PartialType(CreateRoleDto) {
  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  @Length(2, 100)
  name?: string;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  @Length(2, 400)
  description?: string;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  @Length(2, 50)
  tag?: string;

  @ApiProperty({ nullable: true })
  enabled?: boolean;

  @ApiProperty({ nullable: true })
  BackOfficeAccess?: boolean;

  @ApiProperty({ nullable: true })
  SaasAccess?: boolean;

  @ApiProperty({ nullable: true })
  tenantSpecific?: boolean;

  @ApiProperty({ nullable: true })
  tenantCreatorId?: number;

  @ApiProperty({ nullable: true, type: [Number] })
  tenantTypesIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  aliasesIds?: number[];
}",0,,6,,,5,,ANY
25769804081,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804082,BLOCK,2,,new Logger(RolesService.name),28,,13,,,2,,ANY
25769804083,BLOCK,-1,,{},4,,19,,,3,,ANY
25769804084,BLOCK,-1,,"{
    this.logger.log('Creating new roles...');
    const { tag, name, description, tenantSpecific, tenantCreatorId } = createRoleDto;
    const existingTenantTag = await this.rolesRepository.findOneBy({ tag: tag.toLowerCase().trim() });
    if (existingTenantTag) {
      this.logger.error(`The tag ""${tag}"" is already used and needs to be unique`);
      throw new ForbiddenException('tag is already in use', {
        cause: new Error(),
        description: `The tag ""${tag}"" is already used and needs to be unique`,
      });
    }
    if (createRoleDto.tenantTypesIds && createRoleDto.tenantTypesIds.length > 0) {
      this.logger.log(`tenant types: ${createRoleDto.tenantTypesIds}`);
    }
    let foundTenantCreator: Tenant[] = [];
    if (tenantSpecific) {
      const url = process.env.TENANTS_MS_URL || 'error';
      if (url === 'error') {
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {...",45,,21,,,3,,ANY
25769804085,BLOCK,2,,"const { tag, name, description, tenantSpecific, tenantCreatorId } = createRoleDto",10,,23,,,2,,ANY
25769804086,BLOCK,1,,{ tag: tag.toLowerCase().trim() },67,,24,,,3,,ANY
25769804087,BLOCK,1,,"new ForbiddenException('tag is already in use', {
        cause: new Error(),
        description: `The tag ""${tag}"" is already used and needs to be unique`,
      })",12,,27,,,1,,ANY
25769804088,BLOCK,2,,"{
        cause: new Error(),
        description: `The tag ""${tag}"" is already used and needs to be unique`,
      }",60,,27,,,4,,ANY
25769804089,BLOCK,2,,new Error(),15,,28,,,2,,ANY
25769804090,BLOCK,-1,,"{
      const url = process.env.TENANTS_MS_URL || 'error';
      if (url === 'error') {
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }
      try {
        this.logger.log(`looking for tenant with id:${tenantCreatorId}`);
        foundTenantCreator = await fetchTenants({ ids: [tenantCreatorId] }, `${url}tenants/many`);
        if (foundTenantCreator.length < 1) {
          this.logger.error(`The tenant with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          });
        }
      } catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
      }
    }",24,,36,,,2,,ANY
25769804091,BLOCK,1,,"new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        })",14,,40,,,1,,ANY
25769804092,BLOCK,2,,"{
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        }",77,,40,,,4,,ANY
25769804093,BLOCK,2,,new Error(),17,,41,,,2,,ANY
25769804094,BLOCK,1,,{ ids: [tenantCreatorId] },48,,47,,,3,,ANY
25769804095,BLOCK,2,,[tenantCreatorId],55,,47,,,2,,ANY
25769804096,BLOCK,1,,"new NotFoundException('Tenant not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          })",16,,50,,,1,,ANY
25769804097,BLOCK,2,,"{
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          }",58,,50,,,4,,ANY
25769804098,BLOCK,2,,new Error(),19,,51,,,2,,ANY
25769804099,BLOCK,-1,,"{
      this.logger.log(`tenant types: ${createRoleDto.tenantTypesIds}`);
      const url = process.env.TENANTS_MS_URL || 'error';
      if (url === 'error') {
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }
      try {
        foundTenantTypes = await fetchTenants({ ids: createRoleDto.tenantTypesIds }, `${url}tenant-types/many`);
        if (foundTenantTypes.length < 1) {
          this.logger.error(`The tenant type with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          });
        }
      } catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
      }
    }",81,,62,,,2,,ANY
25769804100,BLOCK,1,,"new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        })",14,,67,,,1,,ANY
25769804101,BLOCK,2,,"{
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        }",77,,67,,,4,,ANY
25769804102,BLOCK,2,,new Error(),17,,68,,,2,,ANY
25769804103,BLOCK,1,,{ ids: createRoleDto.tenantTypesIds },46,,73,,,3,,ANY
25769804104,BLOCK,1,,"new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          })",16,,76,,,1,,ANY
25769804105,BLOCK,2,,"{
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          }",63,,76,,,4,,ANY
25769804106,BLOCK,2,,new Error(),19,,77,,,2,,ANY
25769804107,BLOCK,2,,"{
      ...createRoleDto,
      name: name.trim(),
      tag: tag.trim().toLowerCase(),
      description: description.trim(),
      tenantTypes: foundTenantTypes,
      BackOfficeAccess: createRoleDto.BackOfficeAccess ?? false,
      SaasAccess: false,
      aliases: [],
      roles: [],
      gridPreferences: [],
      tenantRoleAlias: [],
      roleMenuItemActions: [],
    }",32,,87,,,2,,ANY
25769804108,BLOCK,-1,,"{
      this.logger.error(`The tag ""${tag}"" is already used and needs to be unique`);
      throw new ForbiddenException('tag is already in use', {
        cause: new Error(),
        description: `The tag ""${tag}"" is already used and needs to be unique`,
      });
    }",27,,25,,,2,,ANY
25769804109,BLOCK,-1,,"{
      this.logger.log(`tenant types: ${createRoleDto.tenantTypesIds}`);
    }",81,,32,,,2,,ANY
25769804110,BLOCK,-1,,"{
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }",27,,38,,,2,,ANY
25769804111,BLOCK,1,,"{
        this.logger.log(`looking for tenant with id:${tenantCreatorId}`);
        foundTenantCreator = await fetchTenants({ ids: [tenantCreatorId] }, `${url}tenants/many`);
        if (foundTenantCreator.length < 1) {
          this.logger.error(`The tenant with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          });
        }
      }",10,,45,,,1,,ANY
25769804112,BLOCK,-1,,"{
          this.logger.error(`The tenant with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          });
        }",43,,48,,,2,,ANY
25769804113,BLOCK,-1,,"catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
      }",8,,55,,,1,,ANY
25769804114,BLOCK,-1,,"{
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }",27,,65,,,2,,ANY
25769804115,BLOCK,1,,"{
        foundTenantTypes = await fetchTenants({ ids: createRoleDto.tenantTypesIds }, `${url}tenant-types/many`);
        if (foundTenantTypes.length < 1) {
          this.logger.error(`The tenant type with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          });
        }
      }",10,,72,,,1,,ANY
25769804116,BLOCK,-1,,"{
          this.logger.error(`The tenant type with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          });
        }",41,,74,,,2,,ANY
25769804117,BLOCK,-1,,"catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
      }",8,,81,,,1,,ANY
25769804118,BLOCK,-1,,"{
    this.logger.log('Finding All Roles ...');
    this.rolesCollection = await this.rolesRepository
      .createQueryBuilder('roles')
      .leftJoinAndSelect('roles.tenantTypes', 'tenantTypes')
      .leftJoinAndSelect('roles.aliases', 'aliases')
      .leftJoinAndSelect('roles.roles', 'assignedRoles')
      // .leftJoinAndSelect('roles.gridPreferences', 'gridPreferences')
      .leftJoinAndSelect('assignedRoles.role', 'role')
      // .leftJoinAndSelect('assignedRoles.user', 'user')
      // .leftJoinAndSelect('assignedRoles.tenant', 'tenant')
      // .leftJoinAndSelect('assignedRoles.roleAlias', 'roleAlias')
      .getMany();
    this.logger.log(`${this.rolesCollection.length} roles found`);
    return this.rolesCollection;
  }",18,,105,,,2,,ANY
25769804119,BLOCK,-1,,"{
    this.logger.log(`Searching for Role  with id: ${id}.`);
    const foundRole = await this.rolesRepository
      .createQueryBuilder('roles')
      .leftJoinAndSelect('roles.tenantTypes', 'tenantTypes')
      .leftJoinAndSelect('roles.aliases', 'aliases')
      .leftJoinAndSelect('roles.roles', 'assignedRoles')
      // .leftJoinAndSelect('roles.gridPreferences', 'gridPreferences')
      .leftJoinAndSelect('assignedRoles.role', 'role')
      // .leftJoinAndSelect('assignedRoles.user', 'user')
      // .leftJoinAndSelect('assignedRoles.tenant', 'tenant')
      // .leftJoinAndSelect('assignedRoles.roleAlias', 'roleAlias')
      .andWhere('roles.id = :id', { id })
      .getOne();

    if (!foundRole) {
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      });
    }
    this.logger.log(`role with id: ${id} was found.`);
 ...",28,,122,,,3,,ANY
25769804120,BLOCK,2,,{ id },34,,134,,,4,,ANY
25769804121,BLOCK,1,,"new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      })",12,,139,,,1,,ANY
25769804122,BLOCK,2,,"{
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      }",53,,139,,,4,,ANY
25769804123,BLOCK,2,,new Error(),15,,140,,,2,,ANY
25769804124,BLOCK,-1,,"{
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      });
    }",20,,137,,,2,,ANY
25769804125,BLOCK,-1,,"{
    const {
      ids,
      names,
      descriptions,
      enabled,
      tags,
      BackOfficeAccess,
      SaasAccess,
      tenantSpecific,
      tenantTypesIds,
      tenantCreatorIds,
      aliasIds,
    } = findRoleDto;
    let query = this.rolesRepository
      .createQueryBuilder('roles')
      .leftJoinAndSelect('roles.tenantTypes', 'tenantTypes')
      .leftJoinAndSelect('roles.aliases', 'aliases')
      .leftJoinAndSelect('roles.roles', 'assignedRoles')
      //.leftJoinAndSelect('roles.gridPreferences', 'gridPreferences')
      .leftJoinAndSelect('assignedRoles.role', 'role');
    //.leftJoinAndSelect('assignedRoles.user', 'user')
    //.leftJoinAndSelect('assignedRoles.tenant', 'tenant')
    //.leftJoinAndSelect('assignedRoles.roleAlias', 'roleAlias');
    // .leftJoinAndSelect('roles.tenantCreator', 'tenantCreator');

    if (ids && ids.length > 0) {
      this.logger.log(`Finding by ids: ${ids}`);
      query = query.andWhere('roles.id IN (:...ids) ', { ids });
...",45,,148,,,3,,ANY
25769804126,BLOCK,1,,"const {
      ids,
      names,
      descriptions,
      enabled,
      tags,
      BackOfficeAccess,
      SaasAccess,
      tenantSpecific,
      tenantTypesIds,
      tenantCreatorIds,
      aliasIds,
    } = findRoleDto",10,,149,,,1,,ANY
25769804127,BLOCK,2,,{ ids },55,,176,,,4,,ANY
25769804128,BLOCK,2,,"{
        names: names.map((name) => name.toLowerCase().trim()),
      }",66,,180,,,4,,ANY
25769804129,BLOCK,-1,,name.toLowerCase().trim(),35,,181,,,3,,ANY
25769804130,BLOCK,2,,{ tags: tags.map((tag) => tag.toLowerCase().trim()) },64,,186,,,4,,ANY
25769804131,BLOCK,-1,,tag.toLowerCase().trim(),90,,186,,,3,,ANY
25769804132,BLOCK,2,,{ descriptions },73,,190,,,4,,ANY
25769804133,BLOCK,2,,{ tenantTypesIds: tenantTypesIds },72,,200,,,4,,ANY
25769804134,BLOCK,2,,{ aliasIds },62,,204,,,4,,ANY
25769804135,BLOCK,2,,{ enabled },58,,209,,,4,,ANY
25769804136,BLOCK,2,,{ BackOfficeAccess },76,,213,,,4,,ANY
25769804137,BLOCK,2,,{ SaasAccess },64,,217,,,4,,ANY
25769804138,BLOCK,2,,{ tenantSpecific },72,,221,,,4,,ANY
25769804139,BLOCK,-1,,"{
      this.logger.log(`Finding by ids: ${ids}`);
      query = query.andWhere('roles.id IN (:...ids) ', { ids });
    }",31,,174,,,2,,ANY
25769804140,BLOCK,-1,,"{
      this.logger.log(`Finding by names: ${names}`);
      query = query.andWhere('lower(roles.name) IN (:...names) ', {
        names: names.map((name) => name.toLowerCase().trim()),
      });
    }",35,,178,,,2,,ANY
25769804141,BLOCK,-1,,"{
      this.logger.log(`Finding by tags: ${tags}`);
      query = query.andWhere('lower(roles.tag) IN (:...tags) ', { tags: tags.map((tag) => tag.toLowerCase().trim()) });
    }",33,,184,,,2,,ANY
25769804142,BLOCK,-1,,"{
      this.logger.log(`Finding by descriptions: ${descriptions}`);
      query = query.andWhere('roles.description IN (:...descriptions) ', { descriptions });
    }",49,,188,,,2,,ANY
25769804143,BLOCK,-1,,"{
      this.logger.log(`Finding by tenantType Ids: ${tenantTypesIds}`);
      query = query.andWhere('tenantTypes.id IN (:...tenantTypesIds) ', { tenantTypesIds: tenantTypesIds });
    }",53,,198,,,2,,ANY
25769804144,BLOCK,-1,,"{
      this.logger.log(`Finding by alias Ids: ${aliasIds}`);
      query = query.andWhere('aliases.id IN (:...aliasIds) ', { aliasIds });
    }",41,,202,,,2,,ANY
25769804145,BLOCK,-1,,"{
      this.logger.log(`Finding by enabled: ${enabled}`);
      query = query.andWhere('roles.enabled = :enabled ', { enabled });
    }",25,,207,,,2,,ANY
25769804146,BLOCK,-1,,"{
      this.logger.log(`Finding by Back Office Access: ${BackOfficeAccess}`);
      query = query.andWhere('roles.BackOfficeAccess = :BackOfficeAccess ', { BackOfficeAccess });
    }",34,,211,,,2,,ANY
25769804147,BLOCK,-1,,"{
      this.logger.log(`Finding by Saas Access: ${SaasAccess}`);
      query = query.andWhere('roles.SaasAccess = :SaasAccess ', { SaasAccess });
    }",28,,215,,,2,,ANY
25769804148,BLOCK,-1,,"{
      this.logger.log(`Finding by tenant Specific: ${tenantSpecific}`);
      query = query.andWhere('roles.tenantSpecific = :tenantSpecific ', { tenantSpecific });
    }",32,,219,,,2,,ANY
25769804149,BLOCK,-1,,"{
    this.logger.log(`Searching for Role with id: ${id} to Update it`);
    const roleToUpdate = await this.rolesRepository
      .createQueryBuilder('roles')
      .leftJoinAndSelect('roles.tenantTypes', 'tenantTypes')
      .leftJoinAndSelect('roles.aliases', 'aliases')
      .leftJoinAndSelect('roles.roles', 'assignedRoles')
      // .leftJoinAndSelect('roles.gridPreferences', 'gridPreferences')
      .leftJoinAndSelect('assignedRoles.role', 'role')
      // .leftJoinAndSelect('assignedRoles.user', 'user')
      // .leftJoinAndSelect('assignedRoles.tenant', 'tenant')
      // .leftJoinAndSelect('assignedRoles.roleAlias', 'roleAlias')
      .andWhere('roles.id = :id', { id })
      .getOne();

    if (!roleToUpdate) {
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      });
    }
    this.logger.log(`role with id: ${id...",57,,229,,,4,,ANY
25769804150,BLOCK,2,,{ id },34,,241,,,4,,ANY
25769804151,BLOCK,1,,"new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      })",12,,246,,,1,,ANY
25769804152,BLOCK,2,,"{
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      }",53,,246,,,4,,ANY
25769804153,BLOCK,2,,new Error(),15,,247,,,2,,ANY
25769804154,BLOCK,5,,"const { tenantSpecific, tenantCreatorId } = updateRoleDto",10,,253,,,5,,ANY
25769804155,BLOCK,6,,"let { name, tag, description } = updateRoleDto",8,,254,,,6,,ANY
25769804156,BLOCK,-1,,"{
      this.logger.log(`finding role with tag: ${tag} ...`);
      const existingTenantTag = await this.rolesRepository.findOneBy({ tag });
      if (existingTenantTag && existingTenantTag.id != id) {
        this.logger.error(`The tag ""${tag}"" is already used and needs to be unique`);
        throw new ForbiddenException('tag is already in use', {
          cause: new Error(),
          description: `The tag '${tag}' is already used and needs to be unique`,
        });
      }
      roleToUpdate.tag = tag;
    }",27,,259,,,2,,ANY
25769804157,BLOCK,1,,{ tag },69,,261,,,3,,ANY
25769804158,BLOCK,1,,"new ForbiddenException('tag is already in use', {
          cause: new Error(),
          description: `The tag '${tag}' is already used and needs to be unique`,
        })",14,,264,,,1,,ANY
25769804159,BLOCK,2,,"{
          cause: new Error(),
          description: `The tag '${tag}' is already used and needs to be unique`,
        }",62,,264,,,4,,ANY
25769804160,BLOCK,2,,new Error(),17,,265,,,2,,ANY
25769804161,BLOCK,-1,,"{
      this.logger.log(`finding Tenant Creator with id: ${tenantCreatorId} ...`);
      const url = process.env.TENANTS_MS_URL || 'error';
      if (url === 'error') {
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('Role  not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }
      if (!updateRoleDto.tenantCreatorId) {
        this.logger.error(`The tenant with id ${tenantCreatorId} was not supplied`);
        throw new NotFoundException('tenantCreatorId not supplied', {
          cause: new Error(),
          description: `The tenant with id ${tenantCreatorId} was not supplied. Please supply a valid one when including the tenantSpecific prop!`,
        });
      }
      try {
        this.logger.log(`looking for tenant with id:${tenantCreatorId}`);
        const foundTenantCreator = await fetchTenants({ ids: [tenantCreatorId] }, `${url}tenants/many`);
     ...",24,,271,,,2,,ANY
25769804162,BLOCK,1,,"new NotFoundException('Role  not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        })",14,,276,,,1,,ANY
25769804163,BLOCK,2,,"{
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        }",55,,276,,,4,,ANY
25769804164,BLOCK,2,,new Error(),17,,277,,,2,,ANY
25769804165,BLOCK,1,,"new NotFoundException('tenantCreatorId not supplied', {
          cause: new Error(),
          description: `The tenant with id ${tenantCreatorId} was not supplied. Please supply a valid one when including the tenantSpecific prop!`,
        })",14,,283,,,1,,ANY
25769804166,BLOCK,2,,"{
          cause: new Error(),
          description: `The tenant with id ${tenantCreatorId} was not supplied. Please supply a valid one when including the tenantSpecific prop!`,
        }",68,,283,,,4,,ANY
25769804167,BLOCK,2,,new Error(),17,,284,,,2,,ANY
25769804168,BLOCK,1,,"{
        this.logger.log(`looking for tenant with id:${tenantCreatorId}`);
        const foundTenantCreator = await fetchTenants({ ids: [tenantCreatorId] }, `${url}tenants/many`);
        if (foundTenantCreator.length < 1) {
          this.logger.error(`The tenant with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant  not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          });
        }
      }",10,,288,,,1,,ANY
25769804169,BLOCK,1,,{ ids: [tenantCreatorId] },54,,290,,,3,,ANY
25769804170,BLOCK,2,,[tenantCreatorId],61,,290,,,2,,ANY
25769804171,BLOCK,1,,"new NotFoundException('Tenant  not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          })",16,,293,,,1,,ANY
25769804172,BLOCK,2,,"{
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          }",59,,293,,,4,,ANY
25769804173,BLOCK,2,,new Error(),19,,294,,,2,,ANY
25769804174,BLOCK,-1,,"{
      this.logger.log(`tenant types: ${updateRoleDto.tenantTypesIds}`);
      const url = process.env.TENANTS_MS_URL || 'error';
      if (url === 'error') {
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }
      try {
        foundTenantTypes = await fetchTenants({ ids: updateRoleDto.tenantTypesIds }, `${url}tenant-types/many`);
        if (foundTenantTypes.length < 1) {
          this.logger.error(`The tenant type with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          });
        }
      } catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
        throw e...",81,,304,,,2,,ANY
25769804175,BLOCK,1,,"new NotFoundException('TENANTS_MS_URL env variable not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        })",14,,309,,,1,,ANY
25769804176,BLOCK,2,,"{
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        }",77,,309,,,4,,ANY
25769804177,BLOCK,2,,new Error(),17,,310,,,2,,ANY
25769804178,BLOCK,1,,{ ids: updateRoleDto.tenantTypesIds },46,,315,,,3,,ANY
25769804179,BLOCK,1,,"new NotFoundException('Tenant type not found', {
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          })",16,,318,,,1,,ANY
25769804180,BLOCK,2,,"{
            cause: new Error(),
            description: `The tenant type with id ${tenantCreatorId} was not found`,
          }",63,,318,,,4,,ANY
25769804181,BLOCK,2,,new Error(),19,,319,,,2,,ANY
25769804182,BLOCK,2,,"{
      ...updateRoleDto,
      name,
      description,
      tenantTypes: foundTenantTypes,
    }",45,,330,,,4,,ANY
25769804183,BLOCK,-1,,"{
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Role  not found', {
        cause: new Error(),
        description: `The role with id ${id} was not found`,
      });
    }",23,,244,,,2,,ANY
25769804184,BLOCK,-1,,"{
        this.logger.error(`The tag ""${tag}"" is already used and needs to be unique`);
        throw new ForbiddenException('tag is already in use', {
          cause: new Error(),
          description: `The tag '${tag}' is already used and needs to be unique`,
        });
      }",59,,262,,,2,,ANY
25769804185,BLOCK,-1,,"{
        this.logger.error(`Missing TENANTS_MS_URL env variable`);
        throw new NotFoundException('Role  not found', {
          cause: new Error(),
          description: `Missing TENANTS_MS_URL env variable`,
        });
      }",27,,274,,,2,,ANY
25769804186,BLOCK,-1,,"{
        this.logger.error(`The tenant with id ${tenantCreatorId} was not supplied`);
        throw new NotFoundException('tenantCreatorId not supplied', {
          cause: new Error(),
          description: `The tenant with id ${tenantCreatorId} was not supplied. Please supply a valid one when including the tenantSpecific prop!`,
        });
      }",42,,281,,,2,,ANY
25769804187,BLOCK,-1,,"{
          this.logger.error(`The tenant with id ${tenantCreatorId} was not found`);
          throw new NotFoundException('Tenant  not found', {
            cause: new Error(),
            description: `The tenant with id ${tenantCreatorId} was not found`,
          });
        }",43,,291,,,2,,ANY
25769804188,BLOCK,-1,,"catch (e) {
        this.logger.error(`An error has occurred`);
        this.logger.error(e);
      }",8,,298,,,1,,ANY
